=== Word Statistics Analysis ===

Total unique words: 23,833
Total word occurrences: 706,135
Average occurrences per word: 29.63

New unique words since last run: 122
All new words:
  1. "fyrfotingar" (6 times)
  2. "hane" (4 times)
  3. "femhundra" (3 times)
  4. "avföring" (3 times)
  5. "niohundra" (2 times)
  6. "trehundra" (2 times)
  7. "översvämmades" (2 times)
  8. "oktober" (2 times)
  9. "hädanefter" (2 times)
  10. "spridit" (2 times)
  11. "delades" (2 times)
  12. "ikapp" (2 times)
  13. "missgillades" (2 times)
  14. "begravdes" (2 times)
  15. "kanaaneernas" (2 times)
  16. "lurade" (1 times)
  17. "krypa" (1 times)
  18. "förtvivlad" (1 times)
  19. "ansvarig" (1 times)
  20. "tillverkade" (1 times)
  21. "skapats" (1 times)
  22. "totala" (1 times)
  23. "niohundratrettio" (1 times)
  24. "niohundrafem" (1 times)
  25. "trehundrasextiofem" (1 times)
  26. "behagliga" (1 times)
  27. "sorters" (1 times)
  28. "antydan" (1 times)
  29. "februari" (1 times)
  30. "krypdjur" (1 times)
  31. "väx" (1 times)
  32. "slutits" (1 times)
  33. "sluts" (1 times)
  34. "härlett" (1 times)
  35. "trehundrafemtio" (1 times)
  36. "ebernas" (1 times)
  37. "beslutar" (1 times)
  38. "tvingades" (1 times)
  39. "tvåhundra" (1 times)
  40. "ter" (1 times)
  41. "hemland" (1 times)
  42. "kanaanlandet" (1 times)
  43. "lovprisade" (1 times)
  44. "orsakade" (1 times)
  45. "beordrade" (1 times)
  46. "skiljt" (1 times)
  47. "kedorlaomers" (1 times)
  48. "beslog" (1 times)
  49. "terebintlunden" (1 times)
  50. "egendomar" (1 times)
  51. "skoknäpp" (1 times)
  52. "skyld" (1 times)
  53. "rättfärdiggjord" (1 times)
  54. "kaldea" (1 times)
  55. "förmögenheter" (1 times)
  56. "rafalernas" (1 times)
  57. "överdådigt" (1 times)
  58. "fruktbar" (1 times)
  59. "ätts" (1 times)
  60. "manligt" (1 times)
  61. "härröra" (1 times)
  62. "omskädd" (1 times)
  63. "stunds" (1 times)
  64. "sjömått" (1 times)
