=== Word Statistics Analysis ===

Total unique words: 24,050
Total word occurrences: 701,917
Average occurrences per word: 29.19

New unique words since last run: 45
All new words:
  1. "ettåriga" (28 times)
  2. "spännena" (4 times)
  3. "tinsemetfågeln" (2 times)
  4. "ebers" (1 times)
  5. "kaanan" (1 times)
  6. "assurerna" (1 times)
  7. "mibsar" (1 times)
  8. "böldernas" (1 times)
  9. "filisteens" (1 times)
  10. "uthyrt" (1 times)
  11. "helgedomessikelns" (1 times)
  12. "tabernaklel" (1 times)
  13. "arbe" (1 times)
  14. "soleam" (1 times)
  15. "hargol" (1 times)
  16. "hagab" (1 times)
  17. "anakan" (1 times)
  18. "koadjuret" (1 times)
  19. "letaan" (1 times)
  20. "hometdjuret" (1 times)
  21. "spetälskesjukdom" (1 times)
  22. "syndoffersbocken" (1 times)
  23. "puckelrygg" (1 times)
  24. "viftofferskärven" (1 times)
  25. "hyr" (1 times)
  26. "geuel" (1 times)
  27. "makis" (1 times)
  28. "seraiternas" (1 times)
  29. "sauliternas" (1 times)
  30. "underbefälen" (1 times)
  31. "anakiternas" (1 times)
  32. "raafågeln" (1 times)
  33. "lassaron" (1 times)
  34. "gebalernas" (1 times)
  35. "bergstrakt" (1 times)
  36. "bisjotja" (1 times)
  37. "lebaot" (1 times)
  38. "esean" (1 times)
  39. "arkiternas" (1 times)
  40. "saalabbin" (1 times)
  41. "jitla" (1 times)
  42. "sigjont" (1 times)
  43. "strömfåror" (1 times)
  44. "las" (1 times)
  45. "skilsmässobrev" (1 times)

Removed unique words since last run: 175
All removed words:
  1. "bräder" (20 times)
  2. "rekryterades" (16 times)
  3. "årsgamla" (15 times)
  4. "danska" (7 times)
  5. "trehundra" (5 times)
  6. "femhundra" (5 times)
  7. "häktor" (5 times)
  8. "bräderna" (5 times)
  9. "lammmen" (4 times)
  10. "kanaaneernas" (3 times)
  11. "silverfötter" (3 times)
  12. "niohundra" (2 times)
  13. "oktober" (2 times)
  14. "hädanefter" (2 times)
  15. "häktorna" (2 times)
  16. "avvanat" (2 times)
  17. "niohundratrettio" (1 times)
  18. "niohundrafem" (1 times)
  19. "trehundrasextiofem" (1 times)
  20. "sextionio" (1 times)
  21. "februari" (1 times)
