=== Word Statistics Analysis ===

Total unique words: 24,197
Total word occurrences: 702,218
Average occurrences per word: 29.02

New unique words since last run: 923
All new words:
  1. "akaciaträ" (19 times)
  2. "rekryterades" (16 times)
  3. "årsgammelt" (13 times)
  4. "vägande" (10 times)
  5. "tiondels" (9 times)
  6. "rättor" (9 times)
  7. "smörjoljan" (8 times)
  8. "bräda" (8 times)
  9. "syndabock" (8 times)
  10. "insatta" (8 times)
  11. "frias" (7 times)
  12. "väldoftande" (7 times)
  13. "dryckoffer" (7 times)
  14. "brädorna" (7 times)
  15. "runtomkring" (7 times)
  16. "danska" (7 times)
  17. "infödd" (6 times)
  18. "antagna" (6 times)
  19. "tvåhundrafemtio" (6 times)
  20. "försonar" (6 times)
  21. "smutsig" (6 times)
  22. "iaktta" (6 times)
  23. "bestämmelse" (5 times)
  24. "fotstöd" (5 times)
  25. "konstnärliga" (5 times)
  26. "slitna" (5 times)
  27. "stode" (4 times)
  28. "respektive" (4 times)
  29. "guldkant" (4 times)
  30. "befallat" (4 times)
  31. "tvättas" (4 times)
  32. "isolerad" (4 times)
  33. "farbrors" (4 times)
  34. "inhysing" (4 times)
  35. "fan" (4 times)
  36. "ljusfat" (4 times)
  37. "lammmen" (4 times)
  38. "giltighet" (4 times)
  39. "bestämmelser" (4 times)
  40. "avviker" (4 times)
  41. "lagars" (4 times)
  42. "omgivningar" (4 times)
  43. "missväxt" (3 times)
  44. "överflödet" (3 times)
  45. "spanare" (3 times)
  46. "pådragit" (3 times)
  47. "möjliga" (3 times)
  48. "guldringar" (3 times)
  49. "silverfötter" (3 times)
  50. "material" (3 times)
  51. "placerade" (3 times)
  52. "lädret" (3 times)
  53. "smutsigt" (3 times)
  54. "intimitet" (3 times)
  55. "slåss" (3 times)
  56. "uppbrottet" (3 times)
  57. "rekryterade" (3 times)
  58. "rubins" (3 times)
  59. "lottdragning" (3 times)
  60. "tillsynsfolk" (3 times)
  61. "nötkreatur" (2 times)
  62. "upptagen" (2 times)
  63. "sukkot" (2 times)
  64. "våldtagen" (2 times)
  65. "förorsakat" (2 times)
  66. "barnsmärta" (2 times)
  67. "kena" (2 times)
  68. "mibs" (2 times)
  69. "anslöt" (2 times)
  70. "avsätta" (2 times)
  71. "förrådsbyggnader" (2 times)
  72. "spioner" (2 times)
  73. "förorsaka" (2 times)
  74. "gråa" (2 times)
  75. "försäkrade" (2 times)
  76. "proviant" (2 times)
  77. "kanaanisk" (2 times)
  78. "talesman" (2 times)
  79. "eleazar" (2 times)
  80. "grodor" (2 times)
  81. "myggor" (2 times)
  82. "setts" (2 times)
  83. "luktade" (2 times)
  84. "helg" (2 times)
  85. "markera" (2 times)
  86. "bedriva" (2 times)
  87. "dräng" (2 times)
  88. "förvränga" (2 times)
  89. "mellanrör" (2 times)
  90. "kulorna" (2 times)
  91. "rödfärgat" (2 times)
  92. "brädor" (2 times)
  93. "huvudbonaden" (2 times)
  94. "vinka" (2 times)
  95. "gram" (2 times)
  96. "smörjolja" (2 times)
  97. "konstnärligt" (2 times)
  98. "färdigheter" (2 times)
  99. "konstprojekt" (2 times)
  100. "passera" (2 times)
  101. "snare" (2 times)
  102. "inleder" (2 times)
  103. "vävning" (2 times)
  104. "färdigställande" (2 times)
  105. "detaljer" (2 times)
  106. "överdrogs" (2 times)
  107. "guldrand" (2 times)
  108. "intensivt" (2 times)
  109. "tillreds" (2 times)
  110. "matgåvor" (2 times)
  111. "förbjuds" (2 times)
  112. "ådra" (2 times)
  113. "frambärs" (2 times)
  114. "förorenat" (2 times)
  115. "försonades" (2 times)
  116. "förson" (2 times)
  117. "reningsperiod" (2 times)
  118. "svullnad" (2 times)
  119. "låsa" (2 times)
  120. "tvätten" (2 times)
  121. "klädning" (2 times)
  122. "logolja" (2 times)
  123. "vätska" (2 times)
  124. "månadsrensning" (2 times)
  125. "syndoffers" (2 times)
  126. "mammas" (2 times)
  127. "skandal" (2 times)
  128. "förorena" (2 times)
  129. "hänsyn" (2 times)
  130. "blandats" (2 times)
  131. "bål" (2 times)
  132. "fäkreatur" (2 times)
  133. "dryckesofer" (2 times)
  134. "lövhytter" (2 times)
  135. "bråkade" (2 times)
  136. "släktgård" (2 times)
  137. "närstående" (2 times)
  138. "ekonomiska" (2 times)
  139. "lösensumma" (2 times)
  140. "ogilla" (2 times)
  141. "sabbatsdagar" (2 times)
  142. "förtecknade" (2 times)
  143. "rekryterats" (2 times)
  144. "fänikor" (2 times)
  145. "inkallade" (2 times)
  146. "sinaiöknen" (2 times)
  147. "ansvaret" (2 times)
  148. "tjänstgöringsdugliga" (2 times)
  149. "sjuhundra" (2 times)
  150. "förorenar" (2 times)
  151. "hundratrettio" (2 times)
  152. "larmsignalen" (2 times)
  153. "anföraren" (2 times)
  154. "gnälla" (2 times)
  155. "stänkande" (2 times)
  156. "arvsdel" (2 times)
  157. "återhållsam" (2 times)
  158. "lägen" (2 times)
  159. "allteftersom" (2 times)
  160. "slätter" (2 times)
  161. "blodshämnden" (2 times)
  162. "ställts" (2 times)
  163. "ättlingars" (2 times)
  164. "bergbygd" (2 times)
  165. "stamsamhällen" (2 times)
  166. "avvika" (2 times)
  167. "olivlundar" (2 times)
  168. "årsskiftet" (2 times)
  169. "löftesoffren" (2 times)
  170. "herrn" (2 times)
  171. "hittades" (2 times)
  172. "påbörjar" (2 times)
  173. "missnöje" (2 times)
  174. "jordanfloden" (2 times)
  175. "serietarnas" (2 times)
  176. "attackerade" (2 times)
  177. "halvan" (2 times)
  178. "avskedspresent" (2 times)
  179. "stamområde" (2 times)
  180. "lottades" (2 times)
  181. "irritera" (1 times)
  182. "kylan" (1 times)
  183. "avsikter" (1 times)
  184. "bäckken" (1 times)
  185. "segrat" (1 times)
  186. "könsdel" (1 times)
  187. "förtjust" (1 times)
  188. "inställda" (1 times)
  189. "drängar" (1 times)
  190. "byt" (1 times)
  191. "terebin" (1 times)
  192. "luz" (1 times)
  193. "brickoffer" (1 times)
  194. "barnsmärtan" (1 times)
  195. "reuels" (1 times)
  196. "disa" (1 times)
  197. "hedinarnas" (1 times)
  198. "linneklänning" (1 times)
  199. "dagdrömmaren" (1 times)
  200. "spill" (1 times)
  201. "dräkten" (1 times)
  202. "överkläder" (1 times)
  203. "klädseln" (1 times)
  204. "livgardet" (1 times)
  205. "missgillade" (1 times)
  206. "änkekläderna" (1 times)
  207. "pantsättningen" (1 times)
  208. "lättsinninghet" (1 times)
  209. "klasarna" (1 times)
  210. "motiverar" (1 times)
  211. "vetebröd" (1 times)
  212. "innebörden" (1 times)
  213. "raakade" (1 times)
  214. "svalnat" (1 times)
  215. "tillsynsövervakare" (1 times)
  216. "lagra" (1 times)
  217. "tillgängliga" (1 times)
  218. "inleddes" (1 times)
  219. "förutspått" (1 times)
  220. "frågande" (1 times)
  221. "utkrävs" (1 times)
  222. "betydelsefull" (1 times)
  223. "sädesfoder" (1 times)
  224. "senast" (1 times)
  225. "rastställe" (1 times)
  226. "skänkarna" (1 times)
  227. "mår" (1 times)
  228. "serverad" (1 times)
  229. "förundrat" (1 times)
  230. "belönat" (1 times)
  231. "tänkbart" (1 times)
  232. "hittats" (1 times)
  233. "flammas" (1 times)
  234. "förutse" (1 times)
  235. "jacobs" (1 times)
  236. "husum" (1 times)
  237. "skött" (1 times)
  238. "hämte" (1 times)
  239. "farväl" (1 times)
  240. "rameslandet" (1 times)
  241. "fotända" (1 times)
  242. "sats" (1 times)
  243. "kokar" (1 times)
  244. "fålet" (1 times)
  245. "arbetsvillig" (1 times)
  246. "asarna" (1 times)
  247. "varg" (1 times)
  248. "sorgeperioderna" (1 times)
  249. "sorgehögtid" (1 times)
  250. "balsamerades" (1 times)
  251. "försvårade" (1 times)
  252. "markarbeten" (1 times)
  253. "hjälpkvinorna" (1 times)
  254. "barnmorskarna" (1 times)
  255. "trycket" (1 times)
  256. "avlägsnar" (1 times)
  257. "tomhänta" (1 times)
  258. "pinnen" (1 times)
  259. "tungrott" (1 times)
  260. "synande" (1 times)
  261. "situation" (1 times)
  262. "farsot" (1 times)
  263. "falskheter" (1 times)
  264. "tillsynsman" (1 times)
  265. "hatiska" (1 times)
  266. "otåliga" (1 times)
  267. "gäddor" (1 times)
  268. "grodorna" (1 times)
  269. "svekfullt" (1 times)
  270. "plågornas" (1 times)
  271. "befolkades" (1 times)
  272. "hagrade" (1 times)
  273. "åsk" (1 times)
  274. "åskan" (1 times)
  275. "avvärjer" (1 times)
  276. "hörts" (1 times)
  277. "hushållsfader" (1 times)
  278. "baserat" (1 times)
  279. "ettårigt" (1 times)
  280. "minnesdag" (1 times)
  281. "bestryk" (1 times)
  282. "välsign" (1 times)
  283. "fyrahundratrettio" (1 times)
  284. "omskurat" (1 times)
  285. "kvara" (1 times)
  286. "klarade" (1 times)
  287. "härskar" (1 times)
  288. "besegrar" (1 times)
  289. "slukades" (1 times)
  290. "vanligtvis" (1 times)
  291. "dimman" (1 times)
  292. "gassade" (1 times)
  293. "bråkat" (1 times)
  294. "fana" (1 times)
  295. "förfarande" (1 times)
  296. "hänsköt" (1 times)
  297. "avgjorde" (1 times)
  298. "svärfar" (1 times)
  299. "åska" (1 times)
  300. "molntäcke" (1 times)
  301. "avge" (1 times)
  302. "bävlade" (1 times)
  303. "springan" (1 times)
  304. "presentera" (1 times)
  305. "kostnader" (1 times)
  306. "äktenskapsrättigheter" (1 times)
  307. "ovetande" (1 times)
  308. "återhämtar" (1 times)
  309. "skiljedomarnas" (1 times)
  310. "stenlas" (1 times)
  311. "varnats" (1 times)
  312. "stenastras" (1 times)
  313. "krävs" (1 times)
  314. "påsprungna" (1 times)
  315. "stenast" (1 times)
  316. "betes" (1 times)
  317. "parters" (1 times)
  318. "skadas" (1 times)
  319. "stulits" (1 times)
  320. "rivits" (1 times)
  321. "rivna" (1 times)
  322. "utlejt" (1 times)
  323. "hyresmannen" (1 times)
  324. "sällskapet" (1 times)
  325. "blinder" (1 times)
  326. "olivlund" (1 times)
  327. "allians" (1 times)
  328. "hängseln" (1 times)
  329. "vävar" (1 times)
  330. "tapphål" (1 times)
  331. "dekorationer" (1 times)
  332. "förlåtan" (1 times)
  333. "förhäng" (1 times)
  334. "hålls" (1 times)
  335. "guldflätverk" (1 times)
  336. "pansarkavaj" (1 times)
  337. "huvudband" (1 times)
  338. "blygder" (1 times)
  339. "övervikta" (1 times)
  340. "tunikan" (1 times)
  341. "diademot" (1 times)
  342. "örsnibba" (1 times)
  343. "örsnibbor" (1 times)
  344. "handfyllnadsfåret" (1 times)
  345. "offergård" (1 times)
  346. "avbrott" (1 times)
  347. "mönstras" (1 times)
  348. "skilling" (1 times)
  349. "ihågkomna" (1 times)
  350. "helgedomssilverns" (1 times)
  351. "upplystningstältet" (1 times)
  352. "vittnesbördens" (1 times)
  353. "arkiv" (1 times)
  354. "nådestolen" (1 times)
  355. "upplystningstältets" (1 times)
  356. "svängt" (1 times)
  357. "avguten" (1 times)
  358. "stridsrop" (1 times)
  359. "uti" (1 times)
  360. "levier" (1 times)
  361. "faktum" (1 times)
  362. "utmärks" (1 times)
  363. "bjuder" (1 times)
  364. "förringa" (1 times)
  365. "nötdjuren" (1 times)
  366. "ansikts" (1 times)
  367. "linjer" (1 times)
  368. "mojses" (1 times)
  369. "hantverksarbeten" (1 times)
  370. "förmågan" (1 times)
