=== Word Statistics Analysis ===

Total unique words: 23,720
Total word occurrences: 706,858
Average occurrences per word: 29.80

New unique words since last run: 303
All new words:
  1. "trefaldigt" (6 times)
  2. "fyrfaldigt" (6 times)
  3. "agera" (3 times)
  4. "rådgivares" (2 times)
  5. "hämtats" (2 times)
  6. "tjänstefel" (2 times)
  7. "oföränderliga" (2 times)
  8. "förvånas" (2 times)
  9. "förlova" (2 times)
  10. "gynna" (2 times)
  11. "otrogenhet" (2 times)
  12. "jarebs" (2 times)
  13. "kallats" (2 times)
  14. "sorgedräkt" (2 times)
  15. "dryckesoffer" (2 times)
  16. "skördarna" (2 times)
  17. "mister" (2 times)
  18. "mäktigas" (2 times)
  19. "lottade" (2 times)
  20. "hedna" (2 times)
  21. "stenhög" (2 times)
  22. "obotliga" (2 times)
  23. "framöver" (2 times)
  24. "sparar" (2 times)
  25. "orättvisor" (2 times)
  26. "stopp" (2 times)
  27. "röva" (2 times)
  28. "guldfat" (1 times)
  29. "kaldeerna" (1 times)
  30. "bleknade" (1 times)
  31. "tolkningen" (1 times)
  32. "förklaringar" (1 times)
  33. "komplicerade" (1 times)
  34. "nedtecknad" (1 times)
  35. "bedömd" (1 times)
  36. "säkerställa" (1 times)
  37. "redovisa" (1 times)
  38. "utmärkte" (1 times)
  39. "lojal" (1 times)
  40. "möjligtvis" (1 times)
  41. "diskuterat" (1 times)
  42. "stadfästas" (1 times)
  43. "tillbringade" (1 times)
  44. "ljusnade" (1 times)
  45. "tröttna" (1 times)
  46. "huvuddragen" (1 times)
  47. "sades" (1 times)
  48. "trampades" (1 times)
  49. "snövita" (1 times)
  50. "oroades" (1 times)
  51. "härarnas" (1 times)
  52. "överträdelsens" (1 times)
  53. "jämbördiga" (1 times)
  54. "ledarna" (1 times)
  55. "slug" (1 times)
  56. "inblandning" (1 times)
  57. "angett" (1 times)
  58. "rättfärdigheter" (1 times)
  59. "utgjöt" (1 times)
  60. "befallningen" (1 times)
  61. "försonade" (1 times)
  62. "synerna" (1 times)
  63. "profetiorna" (1 times)
  64. "smörjas" (1 times)
  65. "obestridligt" (1 times)
  66. "obevekligt" (1 times)
  67. "observerade" (1 times)
  68. "omgjord" (1 times)
  69. "ufa" (1 times)
  70. "hjälplös" (1 times)
  71. "skakande" (1 times)
  72. "maktfulla" (1 times)
  73. "krigsarm" (1 times)
  74. "avsluta" (1 times)
  75. "hånfullhet" (1 times)
  76. "oväntad" (1 times)
  77. "oförväntat" (1 times)
  78. "landa" (1 times)
  79. "uppvisa" (1 times)
  80. "osanning" (1 times)
  81. "skänkas" (1 times)
  82. "förberedda" (1 times)
  83. "överlägsen" (1 times)
  84. "obönhörligt" (1 times)
