=== Word Statistics Analysis ===

Total unique words: 23,061
Total word occurrences: 689,844
Average occurrences per word: 29.91

New unique words since last run: 3,027
All new words:
  1. "sade" (125 times)
  2. "arameerna" (27 times)
  3. "makedonien" (20 times)
  4. "meddelande" (15 times)
  5. "trehundra" (13 times)
  6. "ansågs" (11 times)
  7. "nedtecknat" (11 times)
  8. "erövrat" (10 times)
  9. "engagemang" (10 times)
  10. "kalerna" (9 times)
  11. "sångledaren" (9 times)
  12. "anstränger" (9 times)
  13. "icketroende" (9 times)
  14. "rådgjorde" (8 times)
  15. "undkomma" (8 times)
  16. "vilseleda" (8 times)
  17. "icke" (8 times)
  18. "slutfört" (7 times)
  19. "kaldeernas" (7 times)
  20. "broder" (7 times)
  21. "påsklammet" (7 times)
  22. "personens" (7 times)
  23. "stärker" (7 times)
  24. "ängla" (7 times)
  25. "törnar" (6 times)
  26. "svingade" (6 times)
  27. "tillsynsmen" (6 times)
  28. "dörrvakter" (6 times)
  29. "utsågs" (6 times)
  30. "påverka" (6 times)
  31. "gentemot" (6 times)
  32. "slutföra" (6 times)
  33. "rädslan" (6 times)
  34. "grannes" (6 times)
  35. "motgång" (6 times)
  36. "resultatet" (6 times)
  37. "slarvig" (6 times)
  38. "rättfärdigade" (6 times)
  39. "luras" (6 times)
  40. "avlidit" (6 times)
  41. "passade" (5 times)
  42. "snickare" (5 times)
  43. "syfte" (5 times)
  44. "avvek" (5 times)
  45. "lyfts" (5 times)
  46. "åk" (5 times)
  47. "komplott" (5 times)
  48. "arameernas" (5 times)
  49. "kanslern" (5 times)
  50. "irritation" (5 times)
  51. "värdelösa" (5 times)
  52. "folksamling" (5 times)
  53. "livmodern" (5 times)
  54. "okunnige" (5 times)
  55. "energi" (5 times)
  56. "skryt" (5 times)
  57. "illvilligt" (5 times)
  58. "frukterna" (5 times)
  59. "skrik" (5 times)
  60. "levnadssätt" (5 times)
  61. "skämda" (5 times)
  62. "viset" (5 times)
  63. "diktering" (5 times)
  64. "ryggsäck" (5 times)
  65. "kroppsdel" (5 times)
  66. "huvudbonad" (4 times)
  67. "avlade" (4 times)
  68. "låtsas" (4 times)
  69. "jetteriten" (4 times)
  70. "förhandla" (4 times)
  71. "anvisningar" (4 times)
  72. "förutsatt" (4 times)
  73. "anländer" (4 times)
  74. "utsträckta" (4 times)
  75. "anledningen" (4 times)
  76. "ogillar" (4 times)
  77. "viktiga" (4 times)
  78. "bilderna" (4 times)
  79. "reparera" (4 times)
  80. "dryckesoffer" (4 times)
  81. "anlitade" (4 times)
  82. "kopparn" (4 times)
  83. "femhundra" (4 times)
  84. "rånade" (4 times)
  85. "duktiga" (4 times)
  86. "äldres" (4 times)
  87. "hövdingadömet" (4 times)
  88. "familjernas" (4 times)
  89. "sänts" (4 times)
  90. "uppmärksamma" (4 times)
  91. "lagkloka" (4 times)
  92. "grad" (4 times)
  93. "utfärdats" (4 times)
  94. "undvek" (4 times)
  95. "försäkrar" (4 times)
  96. "åsikt" (4 times)
  97. "framstå" (4 times)
  98. "krypande" (4 times)
  99. "kritik" (4 times)
  100. "slarvigt" (4 times)
  101. "villspår" (4 times)
  102. "pålitligt" (4 times)
  103. "snål" (4 times)
  104. "osäkra" (4 times)
